user_valence,user_arousal,user_genre,movie_valence,movie_arousal,movie_genre,matching_rate
0.5993428306022466,0.24782320913299094,Comedy,0.30238138613867205,0.45576319312648766,Horror,3.828552033556118
0.4723471397657631,0.6835723894109552,Comedy,0.6178670892839989,0.30042568886538656,Drama,3.5180888699340596
0.6295377076201385,0.9244312394025267,Drama,0.9705061241187585,0.1551701929963682,Action,1.7375125746983304
0.8046059712816052,0.7064930521102294,Drama,0.8363550115387444,0.31726749001452026,Sci-Fi,4.1165671328693865
0.4531693250553328,0.19612600680919728,Romance,0.8982966566598493,0.49171825678155073,Horror,2.817967261
0.4531726086101639,0.4031531854267497,Sci-Fi,0.3721960808922037,0.9486394658794469,Action,3.220453392145195
0.8158425631014783,0.7533822298373245,Romance,0.25259879493535475,0.37059717524095714,Action,2.458958719224957
0.6534869458305818,0.3584661068762438,Action,0.46855326997508795,0.5559469879097246,Drama,3.9847030400684726
0.4061051228130096,0.5887638856292456,Action,0.5139312280721736,0.49589427598181196,Documentary,4.270548578570912
0.6085120087171929,0.6549268106858673,Romance,0.7735478796177371,0.797098318,Sci-Fi,4.2420191848559465
0.40731646143750755,0.3146139056843834,Sci-Fi,0.076883843,1,Romance,2.2739077268935097
0.4068540492859486,0.488094929,Romance,0.8823875798651535,0.36728280676991987,Romance,4.519547787959454
0.5483924543132068,0,Sci-Fi,0.46049802535525264,0.3776401393704445,Action,4.145482453375419
0.11734395106844042,0.295122472,Sci-Fi,0.39327973251314496,0.7610402192672681,Comedy,3.177928980361455
0.1550164334973934,0.4494863697213679,Documentary,0.24697390618495813,0.6704728724065778,Sci-Fi,4.356427962182394
0.38754249415180547,0.2504433636070301,Horror,0.086285832,0.9616768314340084,Horror,3.9041314600247023
0.29743377593311526,0.8264822607863271,Sci-Fi,0.7057926459904786,0.6459820463314909,Comedy,3.176071311661106
0.5628494665190548,0.21397172440787343,Drama,0.518329492,0.4101769773032351,Comedy,4.028146501
0.3183951848957578,0.41199110266060324,Sci-Fi,0.17750977506473653,0.6476637076730773,Sci-Fi,5
0.2175392597329417,0.5261481154572183,Sci-Fi,0.17623030698409597,0.7771758951457269,Documentary,4.853121020161043
0.7931297537843108,0.7882546578132231,Sci-Fi,0.4160538251774679,0.705120545,Action,3.771325328616571
0.45484473990269286,0.2128275697641121,Documentary,0.9172553813223483,0.6268185077768245,Action,3.3270462040847084
0.5135056409375848,0.73263275,Documentary,0.4351021621590988,0.7666686723972884,Action,4.747831614
0.21505036275730866,0.5020466122039174,Action,0.12421426172047345,0.7923238976114182,Action,4.642950349277435
0.3911234550949635,0.3036982697904098,Documentary,0.4385642339785139,0.8455397477593818,Romance,3.229586641277383
0.5221845179419732,0.5924206948526541,Drama,0.4318191075630824,0.6621774718974107,Action,4.788518606906918
0.2698012845155394,0.539811939,Drama,0,0.4582204799207864,Romance,3.8470304203915737
0.5751396036691344,0.3799566245682411,Documentary,0.48642628337054694,0.5366784216083307,Romance,4.410795259483416
0.379872262,0.5139604169980038,Romance,0.4422663674478305,0.8016272416270892,Documentary,4.599887182463536
0.44166125004134466,0.42293728062764796,Horror,0.6740515912033546,0.295766082,Action,4.009062033297422
0.37965867755412064,0.5227034690502496,Documentary,0.9622390237363363,0.5921683272182253,Drama,3.7640898315176914
0.8704556369017875,0.6324261349042093,Sci-Fi,0.7816412573869393,0.40166529691815983,Horror,3.836698909329834
0.4973005550524132,0.8172033632290705,Comedy,0.43277782736129233,0.5071862057337043,Comedy,4.703477556638743
0.2884578142088199,0.25243690023463017,Horror,0.22336852281458242,0.8196129656518247,Romance,2.997193400106945
0.6645089824206378,0.9266066749312534,Horror,1,0.5477747670049758,Sci-Fi,3.236091713027908
0.25583127000579553,0.10958244009549961,Drama,0.5148046085036221,0.5116091370390372,Sci-Fi,3.581523365311565
0.5417727190009511,0.4696429809928833,Horror,0.5034823229782366,0.1600359647550202,Horror,4.952812595630411
0.10806597522404487,0.6176634412969153,Documentary,0.49396872822249915,0.6865633915068052,Sci-Fi,4.231108259970185
0.23436279022031387,0.5561983735470065,Sci-Fi,0.5495211901919638,0.6613710452852688,Drama,3.7244185485364807
0.5393722471738247,0.37546009603588126,Sci-Fi,0.46390989701901436,1,Sci-Fi,4.117597190809398
0.6476933159990821,0.45837554992854496,Action,0.35658449827994093,0.42305544126174977,Comedy,4.025686886951002
0.534273656,0.4013998130682334,Sci-Fi,0.36328526468990197,0.5547875819159848,Comedy,4.297562574637488
0.4768703435223519,0.3821270486111577,Sci-Fi,0.4918116824460004,0.5623459209276889,Romance,4.663220285763279
0.43977926088214225,0.669920419,Drama,0.36414380721655876,0.8943633199408686,Action,4.424522902489601
0.20429560192651453,0.5714030971930095,Sci-Fi,0.3217885543307089,0.476176117,Documentary,4.147021866794464
0.35603115832105825,0.36141808094786915,Action,0.5266075569229742,0.5697553814425849,Drama,3.7857919217224505
0.4078722458080425,0.6799199750866501,Comedy,0.43625569564478617,0.6519741274291349,Romance,4.647890443806996
0.7114244452437831,0.5614599041753219,Documentary,0.8759982471456722,0.5466522807890896,Drama,4.479882212419718
0.5687236579136923,0.662572424,Drama,0,0.3883915963623679,Action,2.9188947079641383
0.1473919689274532,0.6259257683847225,Comedy,0.7728767129806154,0.5485224982245769,Sci-Fi,3.4552067010237337
0.564816794,0.33420099781558554,Drama,0.8115212981244073,0.7684079374649431,Sci-Fi,3.043291780461216
0.4229835439167367,0.3879637919606061,Romance,0,0.24337117514723494,Documentary,3.1007538088642046
0.3646155999388082,0.6494587210246524,Horror,0.41432810147991284,0.533242419,Action,5
0.6223352577681736,0.622074053,Romance,0.4071397835010521,0.3249697962652067,Romance,4.179814766082751
0.7061999044991902,0.49581968120717035,Sci-Fi,0.1481220763205447,0.7987616572312106,Documentary,3.098347606391951
0.6862560238232397,0.5234654766617564,Comedy,0.30554582810228115,0.11920327380405632,Action,3.0469490667279557
0.3321564953554723,0.755532979,Sci-Fi,0.2223560386335428,0.36026953818210294,Horror,3.8127319479981354
0.43815752482975706,0.38168572223283403,Horror,0.9380676108559056,0.5943029687661302,Comedy,3.2182165168506174
0.5662526862807128,0.6094194762340076,Drama,0.7339195982868653,0.891381007,Documentary,3.7604763277140374
0.6951090254244718,0.4595614695132212,Horror,0.8178887737485396,0.48356243473175303,Documentary,4.772239901020539
0.404165152,0.45646375935455596,Action,0.6804180160108088,0.3612001183267004,Romance,3.939632576603505
0.46286820466723655,0.71975537,Horror,0.2177370571956927,0.9702892673601475,Drama,4.1107282130854035
0.27873300519879435,0.66508327,Action,0.3688699334300566,0.137996525,Horror,3.6274731190445233
0.26075867518386586,0.6627019272001278,Horror,0.6223436403069795,0,Romance,2.6191610031763446
0.6625051644788396,0.7610957614308658,Documentary,0.19446804777701365,0.6100036125133331,Action,3.3000399179346265
0.7712480057141646,0.5042007683265518,Action,0.678249608,0.3744864439118472,Action,5
0.48559797568393326,0.6363905942589928,Comedy,0.43991865046046624,0.2446917957173217,Action,3.550180847994535
0.7007065795784049,0.4379466486813088,Sci-Fi,0.4062947981126006,0.6770891118248383,Action,3.5602095714589965
0.5723272050095268,0.5648332704976884,Sci-Fi,0.6777399920508729,0.5609501784427997,Drama,4.415787527352524
0.37097604907897513,0.4739713891264631,Romance,0.611065828,0.3589803423158179,Horror,4.506218490668664
0.5722791211016828,0.5193991929985436,Sci-Fi,0.409758459,0.1799239003322764,Sci-Fi,4.560170856621402
0.8076073132931938,0.6190314050873827,Drama,0.789832451,0.7181143320700362,Comedy,4.7590046969251665
0.4928347921780097,0.3363558633533055,Documentary,0.22973416810002567,0.6625502944896653,Drama,3.4592184037591336
0.8129287311628013,0.918477455,Horror,0.6539839017360659,0.47520603405515427,Drama,3.5537330503437397
0,0.2987965237000596,Romance,0.648275314,0.9616592490119165,Sci-Fi,2.4616181912474233
0.6643805008750447,0.25716227744245357,Drama,0.42261339017150246,0.23247880841846186,Sci-Fi,4.243831465363418
0.5174094136476343,0.7316221747000136,Drama,0.5815332555605295,0.1186187072688153,Comedy,3.112057816226768
0.4401985299068265,0.6583325387925871,Action,0.18722160590367426,0.32702298252968887,Comedy,3.6981917392065062
0.5183521553071004,0.624823963,Sci-Fi,0.7310067548017253,0.48860349591112556,Sci-Fi,4.170096742434428
0.10248621707982142,0.625669102,Comedy,0.45377446588925274,0.5608348623306729,Action,3.978880815244244
0.4560656224324976,0.49755064543061706,Comedy,0.36931924487024015,0.4396909855359175,Drama,4.526971035369737
0.5714225143023492,0.32054912570283367,Romance,0.7622523064592224,0.5880138491285742,Romance,4.3565697312326375
0.7955788089483032,0.5151609116387452,Documentary,0.3239140773643102,0.18711514395238898,Comedy,3.1530510529175775
0.39634595634527053,0.36456765769757765,Comedy,0.14788467590911009,0.8609411510183149,Comedy,3.9541095911414934
0.33830127942136246,0.6950239466835503,Horror,0.11084270661902407,0.4794622054018578,Sci-Fi,3.3517265425416576
0.3996485912830927,0.47058852369957227,Comedy,0.651502488,0.7793239578970319,Horror,3.4045678167653266
0.6830804235404149,0.33490056064149765,Romance,0.17989266187592923,0.585681337,Romance,3.0485972943986472
0.5657502219319369,0.4357228316694013,Comedy,0.9386985454960912,0.614188305,Romance,3.7094463025320534
0.39404795924659225,0.5825862908551249,Horror,0,0.64244182,Comedy,3.950231104408251
0.6026534866226713,0.38725508943920506,Action,0.9241140920725095,0.6119271400043287,Action,4.196683791812493
0.51941551,0.3355559208867137,Documentary,0.5527543668006546,0.66068069,Horror,4.265874748476891
0.6937289981065778,0.5487374422983825,Romance,0.4758217220324019,0.8322881325331078,Romance,4.161605498
0.35958938122452955,0.5489933142217446,Action,0.36377022829776257,0.5491302924253675,Comedy,4.699250329027362
0.43446757068044634,0.39861136492577404,Action,0.5997840285880177,0.6772509393971281,Romance,4.0152670583674555
0.42157836937356846,0.4057923388763354,Action,0.4905913243937879,0.4775660764281933,Documentary,4.441433242080923
0.20729701037357628,0.5464099874715272,Drama,0.7758254705041303,0.8600293038623682,Horror,2.7758334718357793
0.5592240554129152,0.2103831317005352,Documentary,0.5285569121655099,0.3309019244851826,Horror,4.4529404516919655
0.5522110544359778,0.21850724512468894,Sci-Fi,0.5375754403654694,0.9502351082277039,Documentary,3.0108119601764365
0.5010226913284922,0.3563111557495128,Documentary,0.40909694694653603,0.48996051233891413,Drama,4.325894982785108
0.4530825733249706,0.45731056965763056,Drama,0.48576359406973313,0.14230622447048796,Documentary,3.918759558004784
0.21692585158991712,0.562181513,Sci-Fi,0.5769504422230148,0.5320261037276973,Sci-Fi,4.915284914245534
0.4158709354469282,0.7950712433899104,Documentary,0.072457902,0.3297370856312798,Sci-Fi,2.789753475549527
0.4314570966946461,0.6715319246404039,Action,0.16295364447357175,0.710160887,Comedy,4.236874977069053
0.3395445461556762,0.4680122940073146,Romance,0.6858160235056787,0.3368440051744023,Horror,3.5877810801303918
0.4677428576667982,0.49619675841946226,Sci-Fi,0.5427163595319855,0.3884541416963051,Drama,4.082920115613802
0.5808101713629077,0.2994941270724382,Horror,0.45400416591183024,0.027614817263617253,Drama,4.277017286628005
0.8772371802421061,0.49629737280152203,Horror,0.5046084832663483,0.38692342018773085,Romance,3.944851472
0.5349155625663677,0.4422682722159723,Comedy,0.5868954263404178,0,Romance,4.450984280664246
0.5515100781445529,0.5645437120676179,Sci-Fi,0.36506007992265965,0.10402429412856917,Documentary,3.0693846075981677
0.48511081684676655,0.33455381128953543,Romance,0.3054238186494218,0.6901036640360744,Drama,3.5992197264406816
0.11624575694019168,0.6038693028482345,Drama,0.5489613137744204,0.69645004,Documentary,3.6482070216215026
0.4946972249101566,0.8065477826005156,Action,0.25540680559624196,0.6063643904462412,Documentary,4.198126302814167
0.5120460419882052,0.4782479703086285,Comedy,0.602063189,0.25825596421769675,Romance,4.072844749181856
0.9926484224970573,0.5803423444197883,Horror,0.074354099,0.488072161,Horror,2.9222761762177423
0.4615278070437755,0.6380287983422225,Drama,0.7572889093314109,0.49909936522735787,Documentary,4.2756164540320505
0.5603094684667225,0.4197559056228327,Drama,0.6181493706032608,0.2104088277018643,Action,4.237037541077865
0.49305764605895136,0.5448184963620833,Action,0.5640074335784689,0.8758495754417877,Horror,4.258640886419758
0.26626439247609357,0.50251848,Sci-Fi,0.7456727459863784,0.7193405726439178,Drama,3.4880834052430543
0.7285645629030041,0.5195352197097663,Horror,0.9163686111156442,0.444758957,Drama,4.3345820793797545
0.6503866065373548,0.34539804322890666,Romance,0.7535925162545326,0.5067214597486327,Documentary,4.286382572897316
0.6582063894086094,0.5049020348517885,Drama,0.039781442167088676,0.5520957019868882,Horror,3.2184840221595077
0.3181225090410522,0.5995996582490899,Action,0.18010575831607462,0,Romance,3.1514010389338343
0.7805588621872199,0.7902287215590084,Romance,0.3437953555760803,0.43820565436985076,Romance,4.086963633350446
0.21962978744154382,0.6918541652170414,Sci-Fi,0.5065227625527084,0.32950393800055033,Sci-Fi,3.9379599398629868
0.6173714187600541,0.9306364915023113,Horror,0.6294147551172807,0.24959499752627112,Drama,3.299941613229569
0.9380911251619957,0.3465304874223901,Sci-Fi,0.31856404671163363,0.42972492677851126,Comedy,2.907606777
0.3018927349738623,0.6744641273441356,Drama,0.5466916911192696,0.9494216317123807,Sci-Fi,3.402376978803211
0.38674045407944563,0.5366684011476703,Romance,0.31115426691166936,0.6602107153167525,Romance,5
0.5199302730175283,0.9379605866435345,Romance,0.34712054925201297,0.3572052525543008,Horror,2.528039952874978
0.39930486917676017,0.3383403429289697,Romance,0.14833472578794443,0.6431456953390396,Romance,5
0.18986731378677346,0.33205563156384477,Drama,0.2691916884722739,0.8498388591465005,Horror,3.149313007856539
0.5137125949612055,0.3801214709111956,Drama,0.1620788485959166,0.7311584207281923,Sci-Fi,3.231296706
0.287539257,0.075220855,Sci-Fi,0.2560316867556668,0.5149075924800436,Drama,4.172479546942267
0.5947184861270363,0.3948489956638478,Comedy,0.7634104491519599,0.3382658055736065,Romance,4.177940515586938
0.31611515315323935,0.3481734676892604,Sci-Fi,0.2626502777920142,0.6745558284033975,Documentary,3.359572813
0.8099868810035079,0.5300787572952416,Horror,1,0.5983713463554374,Horror,5
0.34334934153275254,0.5683511951554319,Action,0.6233294752202223,0.7237983050069331,Drama,3.6489857771297367
0.4355876967588649,0.8752341678431772,Romance,0.5462090309237184,0.6587929504204924,Comedy,3.499431568453553
0.662703443,0.690084768,Comedy,0.2854105549546966,0.7623881788298338,Horror,3.961476218492007
0.25382713671320895,0.3846192688675194,Action,0.6750774698522478,0.36619119710985804,Sci-Fi,3.962932146428135
0.5454919869208259,0.32031706573032837,Comedy,0.3560905434405565,0.8293485164085814,Comedy,4.396615700965199
0.7614285508564856,0.5983838343013012,Documentary,0.5305024536613404,0.5493999011730999,Comedy,3.9639782145355174
0.17850335308775445,0.23595335859587158,Sci-Fi,1,1,Action,0.5564008332749613
0.5369267717064609,0.8662917531708707,Drama,0.47598502506883755,0.32770304547760803,Romance,3.379156939
0.5519765588496847,0.7358880241442574,Romance,0.787318332,0.9339909507913123,Horror,3.8898854538752983
0.656364574,0.40616486957905906,Sci-Fi,0.32420589371852815,0.549477696,Comedy,4.087726113587107
0.2526098578243836,0.1573730941818245,Action,0.49125287737575957,0.3371454990963879,Action,5
0.23590867738314475,0.7707744748330826,Documentary,0.9427001589088775,0.3790285414864196,Sci-Fi,2.6180002029912144
0.6043883131233796,0.47709203094947644,Documentary,0.3432582355530581,0.41991317295141994,Drama,4.287190761146855
0.5593969346466372,0.7475632623946924,Documentary,0.9531121394992321,0.6060414866004791,Documentary,4.701757324434223
0.5500985700691753,0.18111446824112654,Action,0.6769379838638688,0.6307088720088749,Documentary,3.3667674256631397
0.5692896418993951,0.38012499540924544,Action,0.3593833060264331,0.3565749990153553,Horror,4.466877727075444
0.3639950556843018,0.5010487399436366,Action,0.6581019347638802,0.4939113519347543,Comedy,3.8895022904925067
0.5464507394322007,0.5093961187529484,Action,0.7431386124066824,1,Documentary,3.3005762335122286
0.5586144946597362,0.40998690570415125,Documentary,0.6554524905542991,0.9318857925251778,Romance,3.479751802
0.35712971639472646,0.6245699864694998,Documentary,0.1074438200273859,0.609080917,Documentary,5
0.8731549022289513,0.2864759141234811,Comedy,0.31821570604378285,0.5095008695420501,Documentary,2.9863947625435823
0.5947665841823575,0.4715241029957413,Sci-Fi,0.43812034111212383,0.5300078316795653,Documentary,4.489187921910841
0.26173930055947026,0.5240591263423797,Romance,0.4813916427249884,0.6533794931826041,Action,4.198656652199257
0.6313107217267659,0.6028877668117498,Drama,0.6551680243876695,0.2443018587003986,Comedy,3.9074458783028274
0.3050636659545357,0.642322976,Documentary,0.5444252502333135,0.4356558656441637,Romance,3.6441804444055257
0.6574169207484905,0.2750715816324262,Drama,0.16616391032247468,0.082853982,Comedy,3.6809668711345176
0.7317191158014809,0.19317716585287553,Sci-Fi,0.5950494627514908,0.5998057806513198,Horror,3.347479097490825
0.33586353632965793,0.7555353643797018,Sci-Fi,0.6526464363209558,0.6617989849256852,Horror,3.575326379880532
0.6926752258488644,0.5664628023959183,Drama,0.639947612,0.3792033844251565,Horror,4.604112034196478
0.5825561853872997,0.3503026926886893,Documentary,0.7701951813886554,0.8934966908225082,Sci-Fi,3.5202619672692665
0.664412032,0.8102303951045047,Drama,0.708480539,0.1935585842494147,Documentary,3.212726308986263
0.8793585965307895,0.5231349268585718,Comedy,0.6147950198071092,0.13390627994754495,Sci-Fi,3.2347033946182684
0.45092237679942593,0.7358594368127653,Horror,0.48245857213533827,0.556112955,Action,4.5565563640603255
0.34925276712850206,0.5135036962820217,Documentary,0.084759767,0.7617745756530386,Horror,3.5057344972807534
0.32209711407489533,0.9121495849763974,Documentary,0.6074045547831465,0.9209819228644671,Romance,4.030136797325607
0.33683794300691233,0.851068168,Romance,0.5519219217907778,0.385278934,Comedy,3.561694743921556
0.4845796581171792,0.4502071703041853,Action,0.5678947092988433,0.769670208,Documentary,4.175194107146829
0.5682303949633287,0.6943141901908711,Horror,0.18081285604492264,0.4903728826248232,Drama,3.9149505496842965
0.5553381598660038,0.6290751899170295,Sci-Fi,0.2297358648979344,0.4568431750147951,Romance,3.3796375216145917
0.6654366498072047,0.7737263115064698,Documentary,0.7632882133332259,0.7209149843716681,Documentary,5
0.5026003783755814,0.3070153078839791,Drama,0.49011121153583626,0.6630807196033549,Sci-Fi,4.1629674222830335
0.7907068154314634,0.6372102919996878,Horror,0.6703751743431561,0.10590196075393765,Sci-Fi,3.0932138142325463
0.44706863335240876,0.7116848973699176,Romance,0.5070795940326153,0.8691350874314739,Romance,5
1,0.14825210271537714,Sci-Fi,0.5074390348739363,0.8450228385368629,Sci-Fi,3.1940588737990256
0.6251334695530013,0.26334829746684496,Action,0.7345709514939994,0.3436093246226176,Horror,4.350746335589869
0.3285684887167435,0.092153564,Action,0.3709888179456565,0.5989508833593522,Action,4.438533461717396
0.28582150038777754,0.44611863311108846,Romance,0.5240301942352459,0.6235075465706847,Comedy,4.397691588756673
0.5964944830486371,0.6435084511591924,Romance,0.38443117782373937,0.5651684414559768,Action,4.813773185185417
0.45530744293482983,0.8004714104192057,Drama,0.3913759431419211,0.36242371153864494,Documentary,3.968792378634448
0.6428000988184184,0.514818956,Documentary,0.42270696913284017,0.33209415801548714,Comedy,4.170983932572968
0.594647525,0.8257231091142584,Action,0.5555334429084282,0.4936114822521387,Comedy,3.815814767423525
0.4854342174686255,0.2239797083570217,Sci-Fi,0.38031284458413067,0.7931822548148412,Action,3.4219530217815666
0.330641256,0.15932351212896906,Horror,0.8139390313933802,0.6359000386486081,Romance,2.767360498415749
0.19703055506282707,0.4888904602206762,Sci-Fi,0.27634817444512405,0.4073464169784735,Comedy,4.534734795870437
0.4106970095865958,0.5768130897878615,Comedy,0.45328208895966027,0.6929246776620862,Action,4.424825455515078
0.6712797588646945,0.4934610503811814,Comedy,0.39006723543145627,0,Comedy,3.4789267634208945
0.5428187488260408,0.08651158,Romance,0.8617444710884332,0.7871914250930259,Drama,1.929667155076128
0.2508522442576024,0.48217599209744233,Drama,0.5491386941278936,0.065071555,Romance,2.627157729348005
0.5346361851702364,0.23910609989902937,Comedy,0.7579611348671587,0.40938976464921695,Horror,4.189811235742404
0.5770634759457673,0.6339345097660077,Action,0.128609907,0.22008252634346404,Comedy,2.8885459159991482
0.3232285127597734,0.5733196492193696,Sci-Fi,0.5667625664673147,0.17632963106977356,Drama,3.2535464808948276
0.5307450211891056,0.31202404273452894,Sci-Fi,0.7224076989058592,0.7902066968446299,Horror,3.2259497811154723
0.511641744,0.3972266165326613,Romance,0.520570997,0.3830746996720272,Horror,5
0.27140594043387534,0.2881572956222097,Documentary,0.7663700937663378,0.58662597,Documentary,3.7670490083400927
0.5715574720696567,0.4874641805453656,Documentary,0.37067788747490693,0.488269855,Comedy,4.093620897674882
0.6121569052736469,0.6910284641002477,Horror,0.85233686,0.6192602068057804,Action,4.494029535914252
0.7166102486350554,0.30285479073289123,Romance,1,0.5192054727650638,Comedy,3.8418867677081496
0.7107604104069806,0.6008093031035688,Horror,0.4092903598900852,0.1792519439528576,Drama,3.272201019775138
0.22446612640858177,0.39394847632551183,Documentary,0.38862436964980707,0.749066705,Horror,3.9530776315637657
0.31243499201697544,0.3414254335475312,Romance,0.8633461192794252,0.3765608542096719,Comedy,3.2907900233706213
0.603007053,0.47859392800908845,Romance,0.8948930364326781,0.11085452533506224,Action,3.715055967155322
0.6027571901824418,0.2929515355161252,Romance,0.36928499321168295,0.39297120975852184,Documentary,4.1242574663844405
0.6030095372612096,0.3892701389305636,Documentary,0.39495329572603566,0.8751899476585777,Comedy,3.531639538441292
1,0.26042442148223033,Horror,0.4295538477848732,0.7125554355283732,Romance,2.663891794393122
0.6141781021386334,0.8929450265832779,Horror,0.16388737224143074,0.4128369663980352,Documentary,2.3623624763931197
0.7271131280361198,0.5070527103943457,Romance,0.27033701337895044,0.4126855739203928,Action,3.773011993646435
0.6908003526986405,0.36005489840148286,Comedy,0.24896480831198303,0.41959123719565433,Drama,3.8444526933019336
0.6302782502611596,0.5427959821468444,Drama,0.3080506087239679,1,Horror,3.0605143487724344
0.43694615107193086,0.47753439,Documentary,0.4913287781533047,0.5954838630578884,Comedy,4.540858224795815
0.6517938440986535,0.4558060800933554,Drama,0.5585536831341302,0.6075104117977674,Action,4.361870793412324
0.3454349570924856,0.6228333400086851,Drama,0.8876251232035193,0.7575708635079605,Documentary,3.5514876036674257
0.45263627865199824,0.651501542,Horror,0.25041148981530226,0.5596972897566284,Romance,4.438300551413631
0.4029272904341793,0.3938997704778945,Horror,0.7460806,0.43523946354482423,Action,4.047911149449958
0.5163748278772645,0.384836352,Comedy,0.4465027889436228,0.45091253772875545,Sci-Fi,4.212548594080255
0.9629317133347017,0.4449896605696712,Drama,0.4876340725868918,0.482099685,Romance,3.8673138609135287
0.12654696148165034,0.039615767,Drama,0.6687048730416509,0.4906944408725396,Documentary,2.733992622304191
0.6372520380749027,0.19696178756028954,Romance,0.21931949460942535,0.6819073859092449,Drama,3.4329276710980094
0.17745682576206967,0.7733748534889049,Horror,0.5956024365460126,0.5129864714518249,Horror,4.4262949368789535
0.40561362684211333,0.8289935427002568,Drama,0.541613052,0.6831600193038948,Documentary,3.7256647121065773
0.7177901193934733,0.4501927920887243,Sci-Fi,0.6231128160020373,0.4798208549728544,Drama,4.712765404016678
0.5128560038190926,0.6153113926111533,Comedy,0.5722921609769546,0.5196587975790227,Comedy,5
0.28445104441413877,0.5622500309087072,Sci-Fi,1,0.000449829,Action,1.993691763001503
0.3569392581480063,1,Sci-Fi,0.34056500393717104,0.7290819186756203,Sci-Fi,5
0.6359195497869352,0.7239149822869153,Documentary,0.3672507612495456,0.5866221189744982,Romance,4.2551644680500536
0.35392667365657265,0.4744164817038467,Documentary,0.3442148683938089,0.7495025274649131,Romance,4.101291913943183
0.543291718,0.3088919118799148,Comedy,0.3611307202099363,0,Action,3.915794725022303
0.5091143679807627,0.17871073594848547,Sci-Fi,0.3406532181733706,1,Sci-Fi,3.250483554
0.36967993047883657,0.5406927271734446,Drama,0.797254133,0.46510259296120654,Action,3.736202112981134
0.9287888178650652,0.34872985094313935,Horror,0.8551260619974637,0.7770457041843791,Comedy,3.9935898319364287
0.6267838044636023,0.21554925808046516,Comedy,0.35731342656263093,0.24002351821861728,Drama,3.9871244741545366
0.094971483,0.37068542315149466,Romance,0.2919111067239428,0.6531934762656424,Documentary,4.187775549216552
0.5372908629538855,0.28369039927712103,Sci-Fi,0.617853889,0.23664610920658596,Romance,4.554138121141211
0.3676427070463224,0.837428327,Comedy,0.3619442389297572,0.3440577598260487,Comedy,4.630526261682548
0.6704866669592449,0.6763279513898901,Action,0.6582329544388776,0.9785078384666965,Drama,3.793763612924583
0.34149585231345986,0.49840547173667654,Action,0.5507307552128249,0.45232939980916337,Comedy,4.577673750194222
0.4770527117066202,0.7959888277780052,Documentary,0.12106397125069202,0.5543582182949307,Sci-Fi,3.9399028059364665
0.6009974557960914,0.5154736615295237,Horror,0.8868763003325154,0.7175169326721885,Romance,3.625802246036834
0.6731510388340243,0.32774315973434726,Drama,0.9489694182738804,0.6239204719931511,Documentary,3.236943755
0.2599407185888447,0.8046248154539315,Horror,0.34680282737890344,0.5376047262858941,Action,4.198689424527572
0.43309975283181035,0.6077820087369318,Horror,0.40307461,0.5912402506165564,Action,5
0.4050109377678088,0.2925507691347087,Horror,0.5714663476812263,1,Drama,2.3802814284089564
0.3693341534852576,0.4619322643832784,Horror,0.5836141974967562,0.4855953007416037,Documentary,4.073249844706938
0.8530908480562194,0.32487634932304854,Romance,0.6646360681682076,0.5502747616787419,Horror,3.8291101518972828
0.5809963421921911,0.22344005380713278,Romance,1,0.7626635990019031,Sci-Fi,2.3583288451343436